{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 103 | F 421888 | FPS 0581 | D 752 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 13.3 5.5 3.0 42.0 | H 1.213 | V 0.835 | pL -0.000 | vL 0.003 | ∇ 0.057
U 104 | F 425984 | FPS 0582 | D 759 | rR:μσmM 0.90 0.05 0.61 0.98 | F:μσmM 15.3 7.4 3.0 63.0 | H 1.276 | V 0.808 | pL 0.015 | vL 0.004 | ∇ 0.045
U 105 | F 430080 | FPS 0572 | D 766 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.3 5.4 2.0 33.0 | H 1.231 | V 0.844 | pL -0.003 | vL 0.002 | ∇ 0.044
U 106 | F 434176 | FPS 0543 | D 773 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.9 5.3 3.0 34.0 | H 1.240 | V 0.839 | pL -0.002 | vL 0.002 | ∇ 0.023
U 107 | F 438272 | FPS 0570 | D 781 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.4 5.0 2.0 29.0 | H 1.282 | V 0.851 | pL 0.003 | vL 0.001 | ∇ 0.035
U 108 | F 442368 | FPS 0578 | D 788 | rR:μσmM 0.91 0.03 0.77 0.98 | F:μσmM 14.8 5.5 3.0 36.0 | H 1.330 | V 0.822 | pL 0.019 | vL 0.003 | ∇ 0.028
U 109 | F 446464 | FPS 0580 | D 795 | rR:μσmM 0.91 0.04 0.75 0.98 | F:μσmM 14.2 5.9 3.0 40.0 | H 1.224 | V 0.831 | pL -0.019 | vL 0.002 | ∇ 0.040
U 110 | F 450560 | FPS 0576 | D 802 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.2 4.7 3.0 34.0 | H 1.187 | V 0.841 | pL -0.010 | vL 0.002 | ∇ 0.053
Status saved
U 111 | F 454656 | FPS 0579 | D 809 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.4 4.7 2.0 30.0 | H 1.240 | V 0.857 | pL -0.003 | vL 0.001 | ∇ 0.023
U 112 | F 458752 | FPS 0576 | D 816 | rR:μσmM 0.91 0.04 0.73 0.99 | F:μσmM 14.8 6.5 2.0 43.0 | H 1.308 | V 0.819 | pL 0.010 | vL 0.002 | ∇ 0.046
U 113 | F 462848 | FPS 0575 | D 823 | rR:μσmM 0.91 0.04 0.77 0.99 | F:μσmM 13.9 5.6 2.0 37.0 | H 1.219 | V 0.843 | pL 0.001 | vL 0.002 | ∇ 0.036
U 114 | F 466944 | FPS 0576 | D 830 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.8 4.7 2.0 31.0 | H 1.192 | V 0.848 | pL -0.012 | vL 0.001 | ∇ 0.037
U 115 | F 471040 | FPS 0538 | D 838 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.5 5.1 3.0 33.0 | H 1.218 | V 0.846 | pL -0.001 | vL 0.001 | ∇ 0.040
U 116 | F 475136 | FPS 0578 | D 845 | rR:μσmM 0.91 0.04 0.79 0.99 | F:μσmM 13.8 5.8 2.0 34.0 | H 1.294 | V 0.839 | pL 0.007 | vL 0.002 | ∇ 0.065
U 117 | F 479232 | FPS 0569 | D 852 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.4 5.8 4.0 37.0 | H 1.270 | V 0.835 | pL -0.006 | vL 0.002 | ∇ 0.033
U 118 | F 483328 | FPS 0526 | D 860 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 12.9 5.3 3.0 36.0 | H 1.184 | V 0.843 | pL -0.013 | vL 0.001 | ∇ 0.023
U 119 | F 487424 | FPS 0579 | D 867 | rR:μσmM 0.91 0.04 0.79 0.98 | F:μσmM 14.3 5.7 3.0 34.0 | H 1.365 | V 0.832 | pL 0.030 | vL 0.002 | ∇ 0.061
U 120 | F 491520 | FPS 0575 | D 874 | rR:μσmM 0.90 0.05 0.62 0.99 | F:μσmM 15.6 7.5 2.0 60.0 | H 1.363 | V 0.820 | pL 0.007 | vL 0.002 | ∇ 0.034
Status saved
U 121 | F 495616 | FPS 0574 | D 881 | rR:μσmM 0.91 0.03 0.79 0.99 | F:μσmM 13.7 5.3 2.0 33.0 | H 1.276 | V 0.835 | pL -0.024 | vL 0.002 | ∇ 0.025
U 122 | F 499712 | FPS 0574 | D 889 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 12.8 5.3 3.0 32.0 | H 1.210 | V 0.848 | pL -0.007 | vL 0.001 | ∇ 0.022
U 123 | F 503808 | FPS 0543 | D 896 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.2 4.9 2.0 30.0 | H 1.193 | V 0.857 | pL -0.018 | vL 0.001 | ∇ 0.030
Environments loaded

Training status loaded

Observations preprocessor loaded
U 121 | F 495616 | FPS 0574 | D 10 | rR:μσmM 0.90 0.06 0.54 0.98 | F:μσmM 16.7 9.3 3.0 74.0 | H 1.394 | V 0.798 | pL 0.042 | vL 0.005 | ∇ 0.056
U 122 | F 499712 | FPS 0569 | D 17 | rR:μσmM 0.91 0.04 0.66 0.98 | F:μσmM 14.2 6.6 3.0 55.0 | H 1.232 | V 0.818 | pL -0.026 | vL 0.002 | ∇ 0.054
U 123 | F 503808 | FPS 0581 | D 24 | rR:μσmM 0.92 0.04 0.73 0.98 | F:μσmM 13.4 5.8 3.0 44.0 | H 1.282 | V 0.843 | pL 0.005 | vL 0.002 | ∇ 0.054
U 124 | F 507904 | FPS 0581 | D 31 | rR:μσmM 0.92 0.04 0.77 0.98 | F:μσmM 13.4 5.7 3.0 36.0 | H 1.210 | V 0.837 | pL -0.016 | vL 0.002 | ∇ 0.039
U 125 | F 512000 | FPS 0580 | D 38 | rR:μσmM 0.91 0.04 0.71 0.99 | F:μσmM 13.9 6.0 2.0 46.0 | H 1.222 | V 0.840 | pL 0.002 | vL 0.002 | ∇ 0.025
U 126 | F 516096 | FPS 0573 | D 45 | rR:μσmM 0.91 0.03 0.78 0.98 | F:μσmM 13.9 5.2 3.0 35.0 | H 1.289 | V 0.850 | pL 0.005 | vL 0.002 | ∇ 0.047
U 127 | F 520192 | FPS 0579 | D 53 | rR:μσmM 0.91 0.03 0.73 0.98 | F:μσmM 14.0 5.6 3.0 44.0 | H 1.251 | V 0.834 | pL -0.001 | vL 0.002 | ∇ 0.040
U 128 | F 524288 | FPS 0538 | D 60 | rR:μσmM 0.92 0.04 0.77 0.99 | F:μσmM 13.1 5.7 2.0 37.0 | H 1.249 | V 0.846 | pL 0.004 | vL 0.002 | ∇ 0.045
U 129 | F 528384 | FPS 0575 | D 67 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 14.3 6.3 4.0 42.0 | H 1.253 | V 0.817 | pL 0.011 | vL 0.003 | ∇ 0.034
U 130 | F 532480 | FPS 0482 | D 76 | rR:μσmM 0.92 0.03 0.71 0.98 | F:μσmM 13.0 5.4 3.0 46.0 | H 1.148 | V 0.845 | pL -0.002 | vL 0.002 | ∇ 0.037
Status saved
U 131 | F 536576 | FPS 0557 | D 83 | rR:μσmM 0.91 0.03 0.69 0.98 | F:μσmM 13.8 5.3 3.0 50.0 | H 1.259 | V 0.847 | pL 0.008 | vL 0.002 | ∇ 0.041
U 132 | F 540672 | FPS 0569 | D 90 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.8 6.0 3.0 36.0 | H 1.297 | V 0.830 | pL 0.015 | vL 0.003 | ∇ 0.057
U 133 | F 544768 | FPS 0575 | D 97 | rR:μσmM 0.91 0.03 0.73 0.98 | F:μσmM 14.1 5.4 4.0 43.0 | H 1.286 | V 0.825 | pL -0.000 | vL 0.002 | ∇ 0.044
U 134 | F 548864 | FPS 0578 | D 105 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.3 4.5 4.0 28.0 | H 1.191 | V 0.855 | pL -0.013 | vL 0.001 | ∇ 0.034
U 135 | F 552960 | FPS 0566 | D 112 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.4 5.4 3.0 36.0 | H 1.261 | V 0.843 | pL 0.004 | vL 0.001 | ∇ 0.029
U 136 | F 557056 | FPS 0540 | D 119 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.3 6.2 2.0 38.0 | H 1.280 | V 0.823 | pL 0.004 | vL 0.003 | ∇ 0.065
U 137 | F 561152 | FPS 0570 | D 127 | rR:μσmM 0.91 0.04 0.70 0.98 | F:μσmM 14.7 6.4 3.0 48.0 | H 1.255 | V 0.835 | pL 0.006 | vL 0.002 | ∇ 0.034
U 138 | F 565248 | FPS 0577 | D 134 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.3 5.3 3.0 37.0 | H 1.317 | V 0.841 | pL 0.007 | vL 0.002 | ∇ 0.035
U 139 | F 569344 | FPS 0571 | D 141 | rR:μσmM 0.92 0.04 0.76 0.98 | F:μσmM 13.0 5.6 3.0 38.0 | H 1.219 | V 0.840 | pL -0.011 | vL 0.002 | ∇ 0.025
U 140 | F 573440 | FPS 0567 | D 148 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 15.1 6.3 3.0 36.0 | H 1.347 | V 0.819 | pL 0.017 | vL 0.002 | ∇ 0.041
Status saved
U 141 | F 577536 | FPS 0575 | D 155 | rR:μσmM 0.91 0.03 0.80 0.98 | F:μσmM 13.8 5.5 3.0 32.0 | H 1.273 | V 0.841 | pL -0.008 | vL 0.002 | ∇ 0.061
U 142 | F 581632 | FPS 0578 | D 162 | rR:μσmM 0.91 0.04 0.62 0.98 | F:μσmM 14.1 6.3 3.0 60.0 | H 1.255 | V 0.833 | pL 0.007 | vL 0.002 | ∇ 0.033
U 143 | F 585728 | FPS 0571 | D 170 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.5 5.2 3.0 33.0 | H 1.261 | V 0.849 | pL 0.004 | vL 0.002 | ∇ 0.020
U 144 | F 589824 | FPS 0545 | D 177 | rR:μσmM 0.91 0.03 0.77 0.98 | F:μσmM 13.7 5.5 4.0 37.0 | H 1.233 | V 0.832 | pL 0.003 | vL 0.002 | ∇ 0.043
U 145 | F 593920 | FPS 0578 | D 184 | rR:μσmM 0.90 0.04 0.66 0.99 | F:μσmM 16.0 6.6 2.0 54.0 | H 1.318 | V 0.815 | pL 0.030 | vL 0.003 | ∇ 0.038
U 146 | F 598016 | FPS 0580 | D 191 | rR:μσmM 0.91 0.04 0.77 0.99 | F:μσmM 14.0 5.8 2.0 36.0 | H 1.233 | V 0.833 | pL -0.009 | vL 0.002 | ∇ 0.024
U 147 | F 602112 | FPS 0573 | D 198 | rR:μσmM 0.91 0.03 0.80 0.99 | F:μσmM 14.3 5.4 2.0 32.0 | H 1.270 | V 0.834 | pL 0.008 | vL 0.002 | ∇ 0.056
U 148 | F 606208 | FPS 0575 | D 205 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.0 5.0 4.0 28.0 | H 1.239 | V 0.843 | pL -0.008 | vL 0.002 | ∇ 0.051
U 149 | F 610304 | FPS 0581 | D 213 | rR:μσmM 0.92 0.03 0.78 0.99 | F:μσmM 13.5 5.1 2.0 35.0 | H 1.254 | V 0.839 | pL -0.005 | vL 0.002 | ∇ 0.033
U 150 | F 614400 | FPS 0575 | D 220 | rR:μσmM 0.91 0.03 0.82 0.99 | F:μσmM 13.6 5.1 2.0 29.0 | H 1.287 | V 0.838 | pL -0.003 | vL 0.001 | ∇ 0.025
Status saved
U 151 | F 618496 | FPS 0577 | D 227 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.2 5.1 3.0 34.0 | H 1.240 | V 0.850 | pL -0.008 | vL 0.001 | ∇ 0.042
U 152 | F 622592 | FPS 0576 | D 234 | rR:μσmM 0.91 0.04 0.72 0.99 | F:μσmM 14.0 5.6 2.0 45.0 | H 1.269 | V 0.837 | pL 0.008 | vL 0.003 | ∇ 0.044
U 153 | F 626688 | FPS 0541 | D 241 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.6 4.8 4.0 29.0 | H 1.299 | V 0.836 | pL 0.005 | vL 0.002 | ∇ 0.036
U 154 | F 630784 | FPS 0578 | D 249 | rR:μσmM 0.91 0.03 0.80 0.99 | F:μσmM 14.8 5.3 2.0 32.0 | H 1.314 | V 0.832 | pL -0.001 | vL 0.002 | ∇ 0.027
U 155 | F 634880 | FPS 0574 | D 256 | rR:μσmM 0.91 0.03 0.76 0.99 | F:μσmM 13.6 5.4 2.0 38.0 | H 1.232 | V 0.841 | pL -0.003 | vL 0.002 | ∇ 0.035
U 156 | F 638976 | FPS 0575 | D 263 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.5 5.2 3.0 32.0 | H 1.229 | V 0.833 | pL 0.005 | vL 0.002 | ∇ 0.052
U 157 | F 643072 | FPS 0570 | D 270 | rR:μσmM 0.92 0.04 0.75 0.99 | F:μσmM 13.5 5.8 2.0 40.0 | H 1.255 | V 0.845 | pL -0.000 | vL 0.002 | ∇ 0.024
U 158 | F 647168 | FPS 0576 | D 277 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 12.4 4.8 3.0 32.0 | H 1.204 | V 0.857 | pL -0.018 | vL 0.002 | ∇ 0.042
U 159 | F 651264 | FPS 0577 | D 284 | rR:μσmM 0.91 0.03 0.77 0.99 | F:μσmM 14.3 5.4 2.0 37.0 | H 1.306 | V 0.837 | pL 0.017 | vL 0.002 | ∇ 0.044
U 160 | F 655360 | FPS 0577 | D 291 | rR:μσmM 0.92 0.03 0.78 0.99 | F:μσmM 13.1 5.4 2.0 35.0 | H 1.234 | V 0.842 | pL 0.004 | vL 0.002 | ∇ 0.044
Status saved
U 161 | F 659456 | FPS 0539 | D 299 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.9 5.3 3.0 34.0 | H 1.318 | V 0.849 | pL -0.001 | vL 0.001 | ∇ 0.016
U 162 | F 663552 | FPS 0576 | D 306 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.9 6.3 2.0 38.0 | H 1.351 | V 0.824 | pL 0.008 | vL 0.002 | ∇ 0.027
U 163 | F 667648 | FPS 0578 | D 313 | rR:μσmM 0.90 0.04 0.67 0.98 | F:μσmM 15.4 6.4 3.0 53.0 | H 1.357 | V 0.807 | pL 0.013 | vL 0.004 | ∇ 0.041
U 164 | F 671744 | FPS 0564 | D 320 | rR:μσmM 0.91 0.04 0.59 0.98 | F:μσmM 13.9 7.1 3.0 65.0 | H 1.230 | V 0.824 | pL -0.014 | vL 0.003 | ∇ 0.050
U 165 | F 675840 | FPS 0563 | D 328 | rR:μσmM 0.91 0.03 0.76 0.98 | F:μσmM 13.7 5.0 3.0 38.0 | H 1.201 | V 0.835 | pL 0.007 | vL 0.002 | ∇ 0.024
U 166 | F 679936 | FPS 0579 | D 335 | rR:μσmM 0.91 0.03 0.74 0.98 | F:μσmM 14.1 5.6 4.0 41.0 | H 1.244 | V 0.839 | pL 0.014 | vL 0.002 | ∇ 0.034
U 167 | F 684032 | FPS 0580 | D 342 | rR:μσmM 0.92 0.03 0.68 0.99 | F:μσmM 13.3 5.5 2.0 52.0 | H 1.213 | V 0.848 | pL -0.006 | vL 0.002 | ∇ 0.024
U 168 | F 688128 | FPS 0574 | D 349 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.4 5.3 2.0 37.0 | H 1.271 | V 0.847 | pL -0.000 | vL 0.001 | ∇ 0.020
U 169 | F 692224 | FPS 0544 | D 356 | rR:μσmM 0.91 0.04 0.78 0.98 | F:μσmM 13.7 5.6 3.0 35.0 | H 1.263 | V 0.839 | pL 0.004 | vL 0.002 | ∇ 0.050
U 170 | F 696320 | FPS 0572 | D 364 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.2 4.8 2.0 41.0 | H 1.259 | V 0.847 | pL -0.002 | vL 0.002 | ∇ 0.020
Status saved
U 171 | F 700416 | FPS 0579 | D 371 | rR:μσmM 0.91 0.04 0.79 0.98 | F:μσmM 14.0 5.7 3.0 34.0 | H 1.276 | V 0.833 | pL 0.010 | vL 0.002 | ∇ 0.059
U 172 | F 704512 | FPS 0570 | D 378 | rR:μσmM 0.91 0.04 0.72 0.98 | F:μσmM 14.1 5.9 3.0 45.0 | H 1.227 | V 0.827 | pL 0.005 | vL 0.002 | ∇ 0.036
U 173 | F 708608 | FPS 0573 | D 385 | rR:μσmM 0.91 0.04 0.68 0.99 | F:μσmM 14.7 6.4 2.0 52.0 | H 1.275 | V 0.820 | pL 0.020 | vL 0.002 | ∇ 0.027
U 174 | F 712704 | FPS 0572 | D 392 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 12.6 5.0 3.0 33.0 | H 1.221 | V 0.852 | pL -0.015 | vL 0.001 | ∇ 0.039
U 175 | F 716800 | FPS 0577 | D 399 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.0 4.8 3.0 33.0 | H 1.240 | V 0.856 | pL 0.001 | vL 0.001 | ∇ 0.018
U 176 | F 720896 | FPS 0566 | D 407 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.6 5.4 2.0 33.0 | H 1.255 | V 0.848 | pL -0.000 | vL 0.001 | ∇ 0.030
U 177 | F 724992 | FPS 0570 | D 414 | rR:μσmM 0.91 0.04 0.69 0.99 | F:μσmM 14.8 7.0 2.0 50.0 | H 1.309 | V 0.822 | pL 0.013 | vL 0.002 | ∇ 0.046
U 178 | F 729088 | FPS 0537 | D 421 | rR:μσmM 0.90 0.04 0.68 0.99 | F:μσmM 15.2 6.4 2.0 52.0 | H 1.283 | V 0.817 | pL 0.014 | vL 0.003 | ∇ 0.035
U 179 | F 733184 | FPS 0571 | D 429 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.0 5.0 2.0 28.0 | H 1.234 | V 0.853 | pL -0.009 | vL 0.002 | ∇ 0.051
U 180 | F 737280 | FPS 0574 | D 436 | rR:μσmM 0.91 0.03 0.81 0.98 | F:μσmM 13.7 5.0 3.0 31.0 | H 1.275 | V 0.843 | pL -0.000 | vL 0.001 | ∇ 0.018
Status saved
U 181 | F 741376 | FPS 0573 | D 443 | rR:μσmM 0.91 0.05 0.61 0.98 | F:μσmM 14.8 7.4 3.0 63.0 | H 1.312 | V 0.820 | pL 0.002 | vL 0.003 | ∇ 0.036
U 182 | F 745472 | FPS 0574 | D 450 | rR:μσmM 0.90 0.04 0.65 0.99 | F:μσmM 15.3 7.1 2.0 56.0 | H 1.375 | V 0.808 | pL 0.021 | vL 0.003 | ∇ 0.037
U 183 | F 749568 | FPS 0578 | D 457 | rR:μσmM 0.90 0.06 0.39 0.98 | F:μσmM 15.8 9.5 3.0 97.0 | H 1.396 | V 0.778 | pL 0.039 | vL 0.010 | ∇ 0.118
U 184 | F 753664 | FPS 0576 | D 464 | rR:μσmM 0.91 0.04 0.72 0.98 | F:μσmM 14.3 5.6 4.0 45.0 | H 1.276 | V 0.837 | pL -0.005 | vL 0.002 | ∇ 0.033
U 185 | F 757760 | FPS 0573 | D 471 | rR:μσmM 0.91 0.03 0.80 0.98 | F:μσmM 13.6 5.2 3.0 32.0 | H 1.251 | V 0.843 | pL -0.013 | vL 0.002 | ∇ 0.036
U 186 | F 761856 | FPS 0543 | D 479 | rR:μσmM 0.91 0.04 0.73 0.99 | F:μσmM 14.7 6.3 2.0 43.0 | H 1.273 | V 0.828 | pL 0.016 | vL 0.002 | ∇ 0.030
U 187 | F 765952 | FPS 0575 | D 486 | rR:μσmM 0.91 0.03 0.74 0.98 | F:μσmM 13.9 5.4 3.0 41.0 | H 1.251 | V 0.841 | pL -0.011 | vL 0.002 | ∇ 0.046
U 188 | F 770048 | FPS 0576 | D 493 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.9 5.3 3.0 34.0 | H 1.293 | V 0.830 | pL 0.009 | vL 0.002 | ∇ 0.027
U 189 | F 774144 | FPS 0575 | D 500 | rR:μσmM 0.91 0.03 0.77 0.98 | F:μσmM 14.6 5.2 4.0 36.0 | H 1.305 | V 0.836 | pL 0.002 | vL 0.001 | ∇ 0.024
U 190 | F 778240 | FPS 0579 | D 507 | rR:μσmM 0.91 0.04 0.64 0.98 | F:μσmM 14.8 7.1 3.0 57.0 | H 1.288 | V 0.811 | pL 0.026 | vL 0.005 | ∇ 0.074
Status saved
U 191 | F 782336 | FPS 0573 | D 515 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 12.7 4.7 3.0 34.0 | H 1.195 | V 0.844 | pL -0.017 | vL 0.002 | ∇ 0.046
U 192 | F 786432 | FPS 0577 | D 522 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.8 4.7 2.0 34.0 | H 1.214 | V 0.849 | pL 0.008 | vL 0.002 | ∇ 0.031
U 193 | F 790528 | FPS 0578 | D 529 | rR:μσmM 0.91 0.04 0.75 0.98 | F:μσmM 13.8 5.9 3.0 40.0 | H 1.220 | V 0.851 | pL -0.005 | vL 0.002 | ∇ 0.042
U 194 | F 794624 | FPS 0540 | D 536 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.8 4.6 2.0 29.0 | H 1.170 | V 0.852 | pL -0.013 | vL 0.002 | ∇ 0.037
U 195 | F 798720 | FPS 0575 | D 543 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 13.9 5.7 3.0 39.0 | H 1.262 | V 0.835 | pL 0.008 | vL 0.002 | ∇ 0.042
U 196 | F 802816 | FPS 0578 | D 550 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 13.6 5.8 3.0 42.0 | H 1.272 | V 0.831 | pL -0.001 | vL 0.002 | ∇ 0.020
U 197 | F 806912 | FPS 0579 | D 558 | rR:μσmM 0.91 0.04 0.71 0.99 | F:μσmM 14.6 6.2 2.0 47.0 | H 1.315 | V 0.832 | pL 0.008 | vL 0.002 | ∇ 0.017
U 198 | F 811008 | FPS 0484 | D 566 | rR:μσmM 0.91 0.04 0.70 0.98 | F:μσmM 13.7 5.7 3.0 48.0 | H 1.295 | V 0.831 | pL 0.000 | vL 0.002 | ∇ 0.047
U 199 | F 815104 | FPS 0515 | D 574 | rR:μσmM 0.91 0.04 0.68 0.98 | F:μσmM 14.7 5.9 3.0 52.0 | H 1.345 | V 0.826 | pL 0.017 | vL 0.002 | ∇ 0.026
U 200 | F 819200 | FPS 0567 | D 581 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.5 6.0 3.0 38.0 | H 1.271 | V 0.829 | pL -0.000 | vL 0.002 | ∇ 0.015
Status saved
U 201 | F 823296 | FPS 0579 | D 588 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.2 4.7 3.0 30.0 | H 1.235 | V 0.847 | pL -0.001 | vL 0.001 | ∇ 0.018
U 202 | F 827392 | FPS 0540 | D 596 | rR:μσmM 0.91 0.04 0.69 0.99 | F:μσmM 14.3 6.5 2.0 50.0 | H 1.266 | V 0.831 | pL 0.018 | vL 0.002 | ∇ 0.023
U 203 | F 831488 | FPS 0578 | D 603 | rR:μσmM 0.92 0.04 0.70 0.99 | F:μσmM 13.1 5.7 2.0 48.0 | H 1.172 | V 0.827 | pL -0.008 | vL 0.002 | ∇ 0.019
U 204 | F 835584 | FPS 0575 | D 610 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.1 4.8 2.0 33.0 | H 1.233 | V 0.846 | pL 0.008 | vL 0.002 | ∇ 0.028
U 205 | F 839680 | FPS 0579 | D 617 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.8 5.4 3.0 33.0 | H 1.262 | V 0.831 | pL 0.005 | vL 0.002 | ∇ 0.011
U 206 | F 843776 | FPS 0565 | D 624 | rR:μσmM 0.91 0.03 0.78 0.98 | F:μσmM 13.8 5.0 3.0 35.0 | H 1.273 | V 0.842 | pL -0.004 | vL 0.001 | ∇ 0.031
U 207 | F 847872 | FPS 0580 | D 632 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 15.0 6.2 3.0 41.0 | H 1.343 | V 0.814 | pL 0.011 | vL 0.002 | ∇ 0.045
U 208 | F 851968 | FPS 0577 | D 639 | rR:μσmM 0.91 0.04 0.78 0.99 | F:μσmM 14.3 5.9 2.0 35.0 | H 1.286 | V 0.820 | pL 0.009 | vL 0.002 | ∇ 0.021
U 209 | F 856064 | FPS 0574 | D 646 | rR:μσmM 0.91 0.03 0.75 0.98 | F:μσmM 14.2 5.6 3.0 40.0 | H 1.315 | V 0.830 | pL 0.003 | vL 0.002 | ∇ 0.024
U 210 | F 860160 | FPS 0579 | D 653 | rR:μσmM 0.91 0.05 0.56 0.98 | F:μσmM 14.2 7.9 3.0 71.0 | H 1.270 | V 0.828 | pL 0.003 | vL 0.003 | ∇ 0.030
Status saved
U 211 | F 864256 | FPS 0530 | D 661 | rR:μσmM 0.92 0.03 0.73 0.99 | F:μσmM 12.6 5.2 2.0 43.0 | H 1.197 | V 0.847 | pL -0.007 | vL 0.002 | ∇ 0.025
